Municipio,Municipio#,Comarca,Provincia,CC.AA.,Altitud<br/>(m.s.n.m.),Superficie<br/>(kmÂ²),PoblaciÃ³n<br/>(2019),Densidad<br/>(hab./kmÂ²)
CÃ¡ceres,CÃ¡ceres,,Provincia de CÃ¡ceres,Extremadura,459.0,"1.750,23",96.126,5492
Lorca,Lorca,Alto GuadalentÃ­n,Provincia de Murcia,RegiÃ³n de Murcia,353.0,"1.675,27",94.404,5635
Badajoz,Badajoz,Tierra de Badajoz,Provincia de Badajoz,Extremadura,185.0,"1.440,37",150.702,10463
CÃ³rdoba,CÃ³rdoba,,Provincia de CÃ³rdoba,AndalucÃ­a,120.0,"1.254,25",325.701,25968
AlmodÃ³var del Campo,AlmodÃ³var del Campo,Campo de Calatrava,Provincia de Ciudad Real,Castilla-La Mancha,656.0,"1.208,27",6.027,499
Jerez de la Frontera,Jerez de la Frontera,Comarca de la CampiÃ±a de Jerez,Provincia de CÃ¡diz,AndalucÃ­a,56.0,"1.187,92",212.749,17909
Albacete,Albacete,Llanos de Albacete,Provincia de Albacete,Castilla-La Mancha,686.0,"1.126,99",173.329,1538
Ãcija,Ãcija,Comarca de Ãcija,Provincia de Sevilla,AndalucÃ­a,100.0,97847,39.873,4075
Zaragoza,Zaragoza,Comarca de Zaragoza,Provincia de Zaragoza,AragÃ³n,200.0,97378,674.997,69317
Jumilla,Jumilla,Altiplano murciano,Provincia de Murcia,RegiÃ³n de Murcia,510.0,96972,25.600,264
AndÃºjar,AndÃºjar,CampiÃ±a,Provincia de JaÃ©n,AndalucÃ­a,212.0,9649,36.793,3813
Moratalla,Moratalla,Comarca del Noroeste,Provincia de Murcia,RegiÃ³n de Murcia,681.0,95261,7.839,823
Carmona,Carmona,CampiÃ±a de Carmona,Provincia de Sevilla,AndalucÃ­a,235.0,92207,28.531,3094
Cuenca,Cuenca,SerranÃ­a Media,Provincia de Cuenca,Castilla-La Mancha,946.0,9106,54.690,6006
Hornachuelos,Hornachuelos,Valle Medio del Guadalquivir,Provincia de CÃ³rdoba,AndalucÃ­a,185.0,9092,4.497,495
Murcia,Murcia,Huerta de Murcia,Provincia de Murcia,RegiÃ³n de Murcia,43.0,88511,453.258,51209
MÃ©rida,MÃ©rida,Tierra de MÃ©rida - Vegas Bajas,Provincia de Badajoz,Extremadura,217.0,86519,59.335,6858
Villarrobledo,Villarrobledo,Mancha Alta AlbaceteÃ±a,Provincia de Albacete,Castilla-La Mancha,721.0,86241,25.184,292
Caravaca de la Cruz,Caravaca de la Cruz,Comarca del Noroeste,Provincia de Murcia,RegiÃ³n de Murcia,800.0,8602,25.760,2995
Almonte,Almonte,El Condado (Huelva),Provincia de Huelva,AndalucÃ­a,75.0,85921,24.191,2815
Cangas del Narcea,Cangas del Narcea,Comarca del Narcea,Provincia de Asturias,Principado de Asturias,376.0,82358,12.347,1499
Requena,Requena,Requena-Utiel,Provincia de ValÃ¨ncia,Comunidad Valenciana,692.0,8144,20.254,2487
HellÃ­n,HellÃ­n,Campos de HellÃ­n,Provincia de Albacete,Castilla-La Mancha,555.0,78166,30.306,3877
Antequera,Antequera,Comarca de Antequera,Provincia de MÃ¡laga,AndalucÃ­a,575.0,74849,41.239,551
Jerez de los Caballeros,Jerez de los Caballeros,Sierra Suroeste,Provincia de Badajoz,Extremadura,506.0,73993,9.303,1257
Alburquerque,Alburquerque,Tierra de Badajoz,Provincia de Badajoz,Extremadura,506.0,72323,5.343,739
Santiago-Pontones,Santiago-Pontones,Comarca de Sierra de Segura,Provincia de JaÃ©n,AndalucÃ­a,1.34,68283,2.956,433
Chinchilla de Monte-AragÃ³n,Chinchilla de Monte-AragÃ³n,Mancha de MontearagÃ³n,Provincia de Albacete,Castilla-La Mancha,903.0,67927,4.206,619
Los YÃ©benes,Los YÃ©benes,Montes de Toledo (Comarca Toledo),Provincia de Toledo,Castilla-La Mancha,805.0,67746,5.901,871
AlcÃ¡zar de San Juan,AlcÃ¡zar de San Juan,La Mancha (Ciudad Real),Provincia de Ciudad Real,Castilla-La Mancha,644.0,6665,30.576,4588
Retuerta del Bullaque,Retuerta del Bullaque,,Provincia de Ciudad Real,Castilla-La Mancha,660.0,6539,941,144
Utrera,Utrera,La CampiÃ±a (Sevilla),Provincia de Sevilla,AndalucÃ­a,49.0,65127,50.728,7789
Trujillo,Trujillo,Miajadas-Trujillo,Provincia de CÃ¡ceres,Extremadura,564.0,64953,9.012,1387
Mula,Mula,Comarca del RÃ­o Mula,Provincia de Murcia,RegiÃ³n de Murcia,313.0,63384,16.883,2664
Exeya,Exeya,Zinco Billas,Provincia de Zaragoza,AragÃ³n,346.0,60992,16.783,2752
Madrid,Madrid,Ãrea Metropolitana de Madrid Corredor del Henares,Provincia de Madrid,Comunidad de Madrid,667.0,60577,3.266.126,"5.391,69"
Yecla,Yecla,Comarca del Altiplano,Provincia de Murcia,RegiÃ³n de Murcia,602.0,60528,34.432,5689
NÃ­jar,NÃ­jar,Comarca metropolitana de AlmerÃ­a,Provincia de AlmerÃ­a,AndalucÃ­a,356.0,59977,30.663,5112
